Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
MLK,0.5225,48,KRSA,0.36363636363636365,2,TKL,MLK,MLK,MAP3K9
MLK,0.5225,48,KRSA,0.36363636363636365,2,TKL,MLK,HH498,TNNI3K
ATM,-0.8,28,KRSA,0.6520376175548589,3,ATYPICAL,PIKK,ATM,ATM
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDC2,CDK1
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK10,CDK10
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CRK7,CDK12
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CRK7,CDK13
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK8,CDK19
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDC2,CDK2
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CCRK,CDK20
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDC2,CDK3
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK4,CDK4
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK5,CDK5
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK4,CDK6
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK7,CDK7
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK8,CDK8
CDK,-1.235,15,KRSA,0.8150470219435737,4,CMGC,CDK,CDK9,CDK9
CDK,-1.235,15,KRSA,0.8150470219435737,4,NA,NA,NA,CDK11A
CDK,-1.235,15,KRSA,0.8150470219435737,4,NA,NA,NA,CDK11B
CAMK1,-0.87,25,KRSA,0.6896551724137931,3,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,-0.87,25,KRSA,0.6896551724137931,3,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,-0.87,25,KRSA,0.6896551724137931,3,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,-0.87,25,KRSA,0.6896551724137931,3,CAMK,CAMK1,CAMK1,CAMK4
CAMK1,-0.87,25,KRSA,0.6896551724137931,3,CAMK,CAMK1,CAMK1,PNCK
PKCA,0.04500000000000001,72,KRSA,0,1,AGC,PKC,ALPHA,PRKCA
PKCA,0.04500000000000001,72,KRSA,0,1,AGC,PKC,ALPHA,PRKCB
PKCA,0.04500000000000001,72,KRSA,0,1,AGC,PKC,ALPHA,PRKCG
NUAK,-0.58,41,KRSA,0.47648902821316613,2,CAMK,CAMKL,NUAK,NUAK1
NUAK,-0.58,41,KRSA,0.47648902821316613,2,CAMK,CAMKL,NUAK,NUAK2
PKN,1.225,16,KRSA,0.8025078369905956,4,AGC,PKN,PKN,PKN1
PKN,1.225,16,KRSA,0.8025078369905956,4,AGC,PKN,PKN,PKN2
PKN,1.225,16,KRSA,0.8025078369905956,4,AGC,PKN,PKN,PKN3
HAL,-0.5725,43,KRSA,0.438871473354232,2,RGC,RGC,RGC,NPR1
TLK,-0.5775,42,KRSA,0.46394984326018807,2,OTHER,TLK,TLK,TLK1
TLK,-0.5775,42,KRSA,0.46394984326018807,2,OTHER,TLK,TLK,TLK2
PAKB,0.29000000000000004,66,KRSA,0.07523510971786834,1,STE,STE20,PAKB,PAK4
PAKB,0.29000000000000004,66,KRSA,0.07523510971786834,1,STE,STE20,PAKB,PAK5
PAKB,0.29000000000000004,66,KRSA,0.07523510971786834,1,STE,STE20,PAKB,PAK6
TTK,-0.5700000000000001,44,KRSA,0.41379310344827586,2,OTHER,TTK,TTK,TTK
NAK,-0.5700000000000001,44,KRSA,0.41379310344827586,2,OTHER,NAK,BIKE,AAK1
NAK,-0.5700000000000001,44,KRSA,0.41379310344827586,2,OTHER,NAK,BIKE,BMP2K
NAK,-0.5700000000000001,44,KRSA,0.41379310344827586,2,OTHER,NAK,GAK,GAK
NAK,-0.5700000000000001,44,KRSA,0.41379310344827586,2,OTHER,NAK,MPSK,STK16
PLK,-0.55,45,KRSA,0.4012539184952978,2,NA,NA,NA,PLK5
PLK,-0.55,45,KRSA,0.4012539184952978,2,OTHER,PLK,PLK1,PLK1
PLK,-0.55,45,KRSA,0.4012539184952978,2,OTHER,PLK,PLK2,PLK2
PLK,-0.55,45,KRSA,0.4012539184952978,2,OTHER,PLK,PLK2,PLK3
PLK,-0.55,45,KRSA,0.4012539184952978,2,OTHER,PLK,SAK,PLK4
CAMK2,-0.6950000000000001,33,KRSA,0.5893416927899686,3,CAMK,CAMK2,CAMK2,CAMK2A
CAMK2,-0.6950000000000001,33,KRSA,0.5893416927899686,3,CAMK,CAMK2,CAMK2,CAMK2B
CAMK2,-0.6950000000000001,33,KRSA,0.5893416927899686,3,CAMK,CAMK2,CAMK2,CAMK2D
CAMK2,-0.6950000000000001,33,KRSA,0.5893416927899686,3,CAMK,CAMK2,CAMK2,CAMK2G
GSK,-0.5800000000000001,40,KRSA,0.4890282131661442,2,CMGC,GSK,GSK,GSK3A
GSK,-0.5800000000000001,40,KRSA,0.4890282131661442,2,CMGC,GSK,GSK,GSK3B
CLK,-0.4075,58,KRSA,0.2006269592476489,1,CMGC,CLK,CLK,CLK1
CLK,-0.4075,58,KRSA,0.2006269592476489,1,CMGC,CLK,CLK,CLK2
CLK,-0.4075,58,KRSA,0.2006269592476489,1,CMGC,CLK,CLK,CLK3
CLK,-0.4075,58,KRSA,0.2006269592476489,1,CMGC,CLK,CLK,CLK4
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK11,NEK11
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK2,NEK2
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK1,NEK3
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK4,NEK4
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK1,NEK5
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK6,NEK6
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK6,NEK7
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK8,NEK8
NEK,-0.445,55,KRSA,0.27586206896551724,2,OTHER,NEK,NEK8,NEK9
KHS,-0.4075,58,KRSA,0.2006269592476489,1,STE,STE20,KHS,MAP4K1
KHS,-0.4075,58,KRSA,0.2006269592476489,1,STE,STE20,KHS,MAP4K2
KHS,-0.4075,58,KRSA,0.2006269592476489,1,STE,STE20,KHS,MAP4K3
KHS,-0.4075,58,KRSA,0.2006269592476489,1,STE,STE20,KHS,MAP4K5
NIK,-0.4,61,KRSA,0.13793103448275862,1,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
MOS,-0.41,57,KRSA,0.2507836990595611,2,OTHER,MOS,MOS,MOS
BRSK,-0.4075,58,KRSA,0.2006269592476489,1,CAMK,CAMKL,BRSK,BRSK1
BRSK,-0.4075,58,KRSA,0.2006269592476489,1,CAMK,CAMKL,BRSK,BRSK2
CAMKK,-0.4025,60,KRSA,0.1755485893416928,1,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.4025,60,KRSA,0.1755485893416928,1,OTHER,CAMKK,META,CAMKK2
BUD32,-0.4,61,KRSA,0.13793103448275862,1,OTHER,BUD32,BUD32,TP53RK
PASK,-0.3875,63,KRSA,0.11285266457680251,1,CAMK,CAMKL,PASK,PASK
ULK,-0.3925,62,KRSA,0.12539184952978055,1,OTHER,ULK,FUSED,STK36
ULK,-0.3925,62,KRSA,0.12539184952978055,1,OTHER,ULK,ULK,ULK1
ULK,-0.3925,62,KRSA,0.12539184952978055,1,OTHER,ULK,ULK,ULK2
ULK,-0.3925,62,KRSA,0.12539184952978055,1,OTHER,ULK,ULK,ULK3
ULK,-0.3925,62,KRSA,0.12539184952978055,1,OTHER,ULK,ULK,ULK4
WNK,-0.4075,58,KRSA,0.2006269592476489,1,OTHER,WNK,WNK,WNK1
WNK,-0.4075,58,KRSA,0.2006269592476489,1,OTHER,WNK,WNK,WNK2
WNK,-0.4075,58,KRSA,0.2006269592476489,1,OTHER,WNK,WNK,WNK3
WNK,-0.4075,58,KRSA,0.2006269592476489,1,OTHER,WNK,WNK,WNK4
TAO,-0.405,59,KRSA,0.18808777429467086,1,STE,STE20,TAO,TAOK1
TAO,-0.405,59,KRSA,0.18808777429467086,1,STE,STE20,TAO,TAOK2
TAO,-0.405,59,KRSA,0.18808777429467086,1,STE,STE20,TAO,TAOK3
SLK,-0.4,61,KRSA,0.13793103448275862,1,STE,STE20,SLK,SLK
SLK,-0.4,61,KRSA,0.13793103448275862,1,STE,STE20,SLK,STK10
AUR,0.62,38,KRSA,0.5141065830721003,3,OTHER,AUR,AUR,AURKA
AUR,0.62,38,KRSA,0.5141065830721003,3,OTHER,AUR,AUR,AURKB
AUR,0.62,38,KRSA,0.5141065830721003,3,OTHER,AUR,AUR,AURKC
NMO,-0.45000000000000007,54,KRSA,0.2884012539184953,2,CMGC,MAPK,NMO,NLK
MELK,-0.4775,52,KRSA,0.31347962382445144,2,CAMK,CAMKL,MELK,MELK
DAPK,0.16999999999999998,68,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK1
DAPK,0.16999999999999998,68,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK2
DAPK,0.16999999999999998,68,KRSA,0.050156739811912224,1,CAMK,DAPK,DAPK,DAPK3
DAPK,0.16999999999999998,68,KRSA,0.050156739811912224,1,CAMK,DAPK,DRAK,STK17A
DAPK,0.16999999999999998,68,KRSA,0.050156739811912224,1,CAMK,DAPK,DRAK,STK17B
LKB,-0.465,53,KRSA,0.30094043887147337,2,CAMK,CAMKL,LKB,STK11
PKCI,0.4975,49,KRSA,0.3510971786833856,2,AGC,PKC,IOTA,PRKCI
PKCI,0.4975,49,KRSA,0.3510971786833856,2,AGC,PKC,IOTA,PRKCZ
MAPKAPK,-0.7175,31,KRSA,0.6144200626959248,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK,-0.7175,31,KRSA,0.6144200626959248,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK,-0.7175,31,KRSA,0.6144200626959248,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MAPKAPK,-0.7175,31,KRSA,0.6144200626959248,3,CAMK,MAPKAPK,MNK,MKNK1
MAPKAPK,-0.7175,31,KRSA,0.6144200626959248,3,CAMK,MAPKAPK,MNK,MKNK2
GRK,-0.38,65,KRSA,0.0877742946708464,1,AGC,GRK,GRK,GRK1
GRK,-0.38,65,KRSA,0.0877742946708464,1,AGC,GRK,GRK,GRK4
GRK,-0.38,65,KRSA,0.0877742946708464,1,AGC,GRK,GRK,GRK5
GRK,-0.38,65,KRSA,0.0877742946708464,1,AGC,GRK,GRK,GRK6
GRK,-0.38,65,KRSA,0.0877742946708464,1,AGC,GRK,GRK,GRK7
PDK1,-0.14,69,KRSA,0.03761755485893417,1,ATYPICAL,PDHK,PDHK,PDK1
PDK1,-0.14,69,KRSA,0.03761755485893417,1,AGC,PDK1,PDK1,PDPK1
PRKDC,-0.5725,43,KRSA,0.438871473354232,2,ATYPICAL,PIKK,DNAPK,PRKDC
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK1,MAP2K1
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK1,MAP2K2
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK3,MAP2K3
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK4,MAP2K4
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK5,MAP2K5
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK3,MAP2K6
STE7,-0.6925,34,KRSA,0.5768025078369906,3,STE,STE7,MEK7,MAP2K7
MST,-0.495,51,KRSA,0.32601880877742945,2,STE,STE20,MST,STK3
MST,-0.495,51,KRSA,0.32601880877742945,2,STE,STE20,MST,STK4
RIPK,-0.07000000000000002,71,KRSA,0.012539184952978056,1,TKL,RIPK,RIPK,ANKK1
RIPK,-0.07000000000000002,71,KRSA,0.012539184952978056,1,TKL,RIPK,RIPK,RIPK1
RIPK,-0.07000000000000002,71,KRSA,0.012539184952978056,1,TKL,RIPK,RIPK,RIPK2
RIPK,-0.07000000000000002,71,KRSA,0.012539184952978056,1,TKL,RIPK,RIPK,RIPK3
RIPK,-0.07000000000000002,71,KRSA,0.012539184952978056,1,TKL,RIPK,RIPK,RIPK4
